county_fips,county_name,land_area_sqmi,centroid_lat,centroid_lon,name,total_population,female_50_54,female_55_59,female_60_61,female_62_64,female_65_66,female_67_69,female_70_74,population_below_poverty,poverty_universe,households_no_vehicle,households_vehicle_universe,state,county,eligible_population,poverty_pct,no_vehicle_pct,population_density_per_sqmi,rurality_index,high_risk_index
37001,Alamance County,423.463,36.043954,-79.400573,"Alamance County, North Carolina",176893,5891,6191,2535,3288,2177,3106,4465,22876,171342,3325,70062,NC,001,27653,13.351075626524729,4.745796580171848,417.7295300888153,0.8133384594304262,0.26551086306510124
37003,Alexander County,259.989,35.920951,-81.177467,"Alexander County, North Carolina",36412,1189,1285,478,804,522,609,1043,4357,34657,432,14126,NC,003,5930,12.571774821825317,3.058190570579074,140.0520791264246,0.9396862242717603,0.13273007459409006
37005,Alleghany County,234.835,36.489356,-81.132299,"Alleghany County, North Carolina",11174,337,378,229,265,153,536,350,1770,11077,313,5177,NC,005,2248,15.979055701002077,6.045972570987058,47.58234505078033,0.9817614600369886,0.36780866968003517
37007,Anson County,531.461,34.974972,-80.109763,"Anson County, North Carolina",22289,697,687,500,355,342,458,505,4483,20635,805,8548,NC,007,3544,21.725224133753333,9.417407580720637,41.93910747919414,0.9843292250865717,0.6330730716355712
37009,Ashe County,426.266,36.443469,-81.499334,"Ashe County, North Carolina",26950,872,862,715,638,419,478,1328,3590,26611,532,12201,NC,009,5312,13.49066175641652,4.360298336201951,63.2234332552913,0.9746445100380714,0.23517987319095127
37011,Avery County,247.338,36.07209,-81.920285,"Avery County, North Carolina",17680,479,505,239,509,193,365,710,1558,15339,347,6791,NC,011,3000,10.157115848490776,5.109704020026506,71.4811310837801,0.9708871229699151,0.2941430891413928
37013,Beaufort County,832.736,35.482313,-76.842014,"Beaufort County, North Carolina",44499,1430,1436,910,1260,795,1074,1753,7820,43881,1198,19385,NC,013,8658,17.820924773820103,6.180036110394635,53.437103715943586,0.9790974494431683,0.3783567848008435
37015,Bertie County,699.176,36.059043,-76.962364,"Bertie County, North Carolina",17170,574,576,293,467,391,430,580,2525,15649,620,7143,NC,015,3311,16.135216307751293,8.67982640347193,24.55747908967127,0.992238149231141,0.5750402074956216
37017,Bladen County,874.956,34.591938,-78.539489,"Bladen County, North Carolina",29566,922,1199,523,555,574,655,968,6417,29219,922,11824,NC,017,5396,21.961737225777746,7.7976995940460085,33.79141351107941,0.9880365586057848,0.5056344975009913
37019,Brunswick County,850.069,34.038754,-78.227765,"Brunswick County, North Carolina",152568,4450,6152,3306,5808,3912,5046,8831,13955,151157,1693,69124,NC,019,37505,9.232122892092328,2.44922168855969,179.47719538061028,0.9217471539581222,0.08481642185214723
37021,Buncombe County,656.49,35.609371,-82.530423,"Buncombe County, North Carolina",274360,8754,9242,3635,5980,3803,5947,8847,31661,267512,4822,101855,NC,021,46208,11.83535691856814,4.73418094349811,417.91954180566347,0.8132520010030881,0.2645969451320265
37023,Burke County,506.237,35.746182,-81.70618,"Burke County, North Carolina",87795,3183,3343,1673,1843,1175,1813,2671,13313,85428,1740,36306,NC,023,15701,15.583883504237486,4.792596265080152,173.42667564796724,0.9245002390275014,0.26919306082156635
37025,Cabarrus County,361.232,35.388346,-80.552728,"Cabarrus County, North Carolina",236133,8315,7228,2617,4307,2149,3457,4864,21707,234099,3373,84246,NC,025,32937,9.272572714962473,4.003750919924982,653.6879346237321,0.7059735405103371,0.20712673354138234
37027,Caldwell County,471.885,35.966396,-81.51254,"Caldwell County, North Carolina",80536,3060,2854,1147,2041,1047,1591,2766,10632,79527,1545,32919,NC,027,14506,13.369044475461164,4.693338193748291,170.6687010606398,0.9257551624049319,0.2613834388489967
37029,Camden County,240.326,36.342344,-76.162488,"Camden County, North Carolina",10927,207,466,112,211,111,159,303,667,10860,55,4011,NC,029,1569,6.141804788213628,1.3712291199202193,45.4674067724674,0.9827237914157739,0.0
37031,Carteret County,507.606,34.858343,-76.53586,"Carteret County, North Carolina",69148,2392,2387,1221,2604,1302,2011,2708,6845,68003,1195,31977,NC,031,14625,10.065732394159081,3.7370610126028083,136.22376410050316,0.9414281699895607,0.18614357990824024
37033,Caswell County,425.483,36.394298,-79.339609,"Caswell County, North Carolina",22404,708,699,362,608,269,554,854,3903,20966,532,8830,NC,033,4054,18.615854240198416,6.024915062287656,52.65545274429296,0.9794531133719887,0.3661518655489474
37035,Catawba County,401.374,35.661883,-81.214906,"Catawba County, North Carolina",163573,5807,5664,2472,3398,2228,3027,4432,20446,160475,3438,66227,NC,035,27028,12.740925377784702,5.1912362027571834,407.53262543164226,0.8179782172043064,0.30055803874882775
37037,Chatham County,681.482,35.704994,-79.251454,"Chatham County, North Carolina",80151,2861,2847,1370,1864,1138,1858,3100,8759,79298,846,33004,NC,037,15038,11.045675805190546,2.563325657496061,117.6127909467895,0.9498964660335643,0.09379411858759504
37039,Cherokee County,455.54,35.13715,-84.061449,"Cherokee County, North Carolina",29562,953,1246,480,792,526,1135,1204,3622,29297,765,13241,NC,039,6336,12.363040584360174,5.7775092515671025,64.89441102866927,0.9738841879232071,0.3466859840380657
37041,Chowan County,172.657,36.128979,-76.602752,"Chowan County, North Carolina",13836,418,557,190,400,342,446,517,2598,13610,599,6134,NC,041,2870,19.088905216752387,9.765242908379523,80.13576049624399,0.9669491255631938,0.6604407444229917
37043,Clay County,215.001,35.052997,-83.752264,"Clay County, North Carolina",11610,376,245,346,433,369,391,444,1452,11269,327,5081,NC,043,2604,12.884905492945249,6.435740995866955,53.99974883837749,0.9788414367443625,0.398475637255687
37045,Cleveland County,464.253,35.33463,-81.557114,"Cleveland County, North Carolina",100991,3584,3339,1207,2717,1432,1880,2801,16432,99001,1949,38850,NC,045,16960,16.597812143311685,5.016731016731017,217.53440473190267,0.9044305035748479,0.28682797612690913
37047,Columbus County,938.198,34.261602,-78.639308,"Columbus County, North Carolina",50140,1718,1685,807,1204,533,922,1753,8710,47904,1110,20048,NC,047,8622,18.182197728790914,5.536711891460495,53.44287666356142,0.9790948226579341,0.3277400552164395
37049,Craven County,706.542,35.116829,-77.08132,"Craven County, North Carolina",102612,2774,2826,1460,2621,1376,2276,3035,13443,98127,2709,42871,NC,049,16368,13.699593384083892,6.318956870611835,145.23128136756202,0.9373296028588189,0.38928706590424106
37051,Cumberland County,652.566,35.050192,-78.828719,"Cumberland County, North Carolina",338545,9203,9145,3906,5840,3670,4929,6034,53555,320695,8840,129758,NC,051,42727,16.69966790876066,6.812682069698978,518.7904365228958,0.7673541002520687,0.42813334924890456
37053,Currituck County,261.91,36.372174,-75.941224,"Currituck County, North Carolina",30601,1092,1206,573,622,666,599,586,2281,30401,244,11845,NC,053,5344,7.5030426630702935,2.0599409033347404,116.83784506128058,0.9502490790389332,0.054187821749415964
37055,Dare County,383.229,35.606269,-75.767536,"Dare County, North Carolina",37875,1238,1629,714,1039,819,775,1595,2497,37711,449,16836,NC,055,7809,6.621410198615789,2.666904252791637,98.83124711334477,0.9584423745162328,0.10194367925157079
37057,Davidson County,552.996,35.795131,-80.207107,"Davidson County, North Carolina",172954,6328,5840,3097,3549,2311,3180,4645,21970,171005,2749,69846,NC,057,28950,12.847577556211807,3.9358016207084154,312.7581392993801,0.8611021527103955,0.20178048478738228
37059,Davie County,263.699,35.929355,-80.542552,"Davie County, North Carolina",44122,1633,1859,597,859,585,792,1497,4110,43747,1045,17270,NC,059,7822,9.394929938052895,6.050955414012739,167.3195575258154,0.9272790772863574,0.368200719614686
37061,Duplin County,814.72,34.934403,-77.933543,"Duplin County, North Carolina",49335,1550,1939,625,803,527,887,1661,10006,48897,1209,20787,NC,061,7992,20.463423113892468,5.816135084427767,60.55454634721131,0.9758588970697929,0.34972506336904424
37063,Durham County,287.549,36.033828,-78.878125,"Durham County, North Carolina",332353,9974,9551,4252,6044,3729,5718,7240,36779,319644,9512,141847,NC,063,46508,11.50623818998636,6.7058168308106625,1155.8134439695496,0.4774982518047616,0.41972519556903143
37065,Edgecombe County,505.436,35.917077,-77.602742,"Edgecombe County, North Carolina",48736,1529,1664,847,1266,705,1215,1522,10407,47886,1971,19652,NC,065,8748,21.732865555694776,10.029513535518014,96.42368173220744,0.9595378559950558,0.6812335491663482
37067,Forsyth County,408.046,36.132466,-80.256961,"Forsyth County, North Carolina",389977,12867,12891,4922,8396,5383,6491,9950,55059,379232,9963,159925,NC,067,60900,14.518553286642478,6.229795216507738,955.7182278468604,0.568544835619627,0.382271829725876
37069,Franklin County,491.802,36.088247,-78.283082,"Franklin County, North Carolina",74386,2583,3278,839,1376,704,1564,1999,8062,72924,1090,28529,NC,069,12343,11.055345290987878,3.820673700445161,151.25192658834246,0.9345901111791316,0.1927222235933069
37071,Gaston County,355.751,35.292834,-81.177364,"Gaston County, North Carolina",234881,8508,8553,3477,3953,2713,4192,5666,31272,231321,4793,93576,NC,071,37062,13.518876366607442,5.122039839275028,660.2398868871768,0.7029922954687817,0.2951136710171056
37073,Gates County,340.612,36.442135,-76.702355,"Gates County, North Carolina",10376,414,304,263,293,267,241,226,961,10217,98,4192,NC,073,2008,9.405892140550064,2.3377862595419847,30.462813993634985,0.9895511256245451,0.0760486857546995
37075,Graham County,291.968,35.348364,-83.830915,"Graham County, North Carolina",8072,217,262,146,159,121,247,247,531,7929,372,3524,NC,075,1399,6.696935300794552,10.556186152099887,27.646865409907935,0.9908324281150026,0.7226721342971907
37077,Granville County,531.991,36.299884,-78.657634,"Granville County, North Carolina",60877,2103,2097,1009,1521,833,1147,1411,8643,56955,800,22474,NC,077,10121,15.175138267052937,3.559668950787577,114.43238701406604,0.9513436016464831,0.17218637798881323
37079,Greene County,266.734,35.481959,-77.681688,"Greene County, North Carolina",20486,546,590,312,306,212,468,482,3788,17998,403,6912,NC,079,2916,21.04678297588621,5.830439814814815,76.80310721542811,0.9684655371103426,0.35085055911204394
37081,Guilford County,645.988,36.079065,-79.788665,"Guilford County, North Carolina",547940,18297,17599,7239,10176,5840,8536,13888,76227,522969,14751,219718,NC,081,81575,14.575816157363056,6.713605621751518,848.22009077568,0.6174582396302055,0.42033801739858406
37083,Halifax County,723.738,36.251438,-77.644842,"Halifax County, North Carolina",47675,1455,1855,717,1160,885,1018,1536,10563,46293,1847,20383,NC,083,8626,22.817704620568986,9.061472795957416,65.87328563651486,0.9734387840262303,0.6050681338144951
37085,Harnett County,595.099,35.36866,-78.871665,"Harnett County, North Carolina",139150,4115,3843,1668,2348,1710,1926,2548,18684,135930,1929,49845,NC,085,18158,13.745310086073715,3.8699969906710803,233.8266406093776,0.8970172707745168,0.19660297853785844
37087,Haywood County,553.56,35.558882,-82.981307,"Haywood County, North Carolina",62662,2226,2479,702,1799,1186,1525,2172,8116,61836,1078,27123,NC,087,12089,13.125040429523255,3.9744865980901816,113.19820796300311,0.9519051732252172,0.20482421760744593
37089,Henderson County,372.948,35.336427,-82.479583,"Henderson County, North Carolina",118484,3860,4616,1546,2746,2060,2621,5014,13529,117036,1806,51067,NC,089,22463,11.559691035237021,3.536530440401825,317.6957645569892,0.8588554527613689,0.17036584070961372
37091,Hertford County,353.164,36.363517,-76.981616,"Hertford County, North Carolina",19908,573,816,221,471,281,446,712,4180,18232,656,8285,NC,091,3520,22.926722246599386,7.917923958961979,56.37041148021883,0.977762746613236,0.5150937468022079
37093,Hoke County,390.153,35.017233,-79.241964,"Hoke County, North Carolina",53835,1602,1773,549,893,437,591,1129,9072,53101,917,19258,NC,093,6974,17.084424022146475,4.761657492989927,137.98432922468876,0.9406270841702855,0.26675879919348866
37095,Hyde County,612.342,35.408157,-76.153687,"Hyde County, North Carolina",4592,75,126,82,188,96,129,128,867,3909,215,1939,NC,095,824,22.17958557175748,11.0881897885508,7.4990773130048245,1.0,0.7645301639059162
37097,Iredell County,574.437,35.806251,-80.874524,"Iredell County, North Carolina",196544,7264,6851,3003,4132,2392,3272,4613,19518,194540,2790,76344,NC,097,31527,10.03289811863884,3.6545111600125746,342.15066230065264,0.8477280758043045,0.1796485600678321
37099,Jackson County,491.11,35.285454,-83.123966,"Jackson County, North Carolina",43771,1220,1558,316,870,420,1036,1347,7132,39610,573,18430,NC,099,6767,18.005554152991667,3.1090613130765057,89.12667223229012,0.962858114219644,0.13673258303534921
37101,Johnston County,792.017,35.513419,-78.367348,"Johnston County, North Carolina",234263,8606,7261,2823,4653,1861,3748,5408,24646,231746,3175,85591,NC,101,34360,10.634919265057434,3.709502167283943,295.7802673427464,0.8688273610989353,0.1839752508136593
37103,Jones County,471.368,35.032268,-77.356195,"Jones County, North Carolina",9302,292,435,125,231,205,249,268,1689,9198,271,4125,NC,103,1805,18.362687540769734,6.569696969696969,19.73405067802651,0.9944328877544575,0.4090152891201903
37105,Lee County,255.072,35.476336,-79.172117,"Lee County, North Carolina",65816,2192,2079,838,1484,862,1081,1652,10663,64724,977,25145,NC,105,10188,16.47456893887893,3.885464307019288,258.0291055074646,0.8860047548754915,0.19781994650820908
37107,Lenoir County,399.087,35.240066,-77.635514,"Lenoir County, North Carolina",54919,1758,2027,841,1232,774,1166,1809,11854,53999,2128,23351,NC,107,9607,21.952258375155097,9.113100081366966,137.6115984735158,0.9407966827355817,0.6091301670286053
37109,Lincoln County,295.851,35.488491,-81.226893,"Lincoln County, North Carolina",92716,3493,3272,1630,2248,1170,1752,2796,10332,91869,1229,36811,NC,109,16361,11.246448747673318,3.3386759392572873,313.38748221232987,0.8608157914300886,0.15479865469867404
37111,McDowell County,439.954,35.682268,-82.048045,"McDowell County, North Carolina",44817,1451,1578,687,1178,615,1111,1235,6447,43538,1150,18638,NC,111,7855,14.807754145803665,6.170189934542333,101.86746796255972,0.9570608445557215,0.37758208799029563
37113,Macon County,515.564,35.152959,-83.421901,"Macon County, North Carolina",37941,1016,1248,824,905,587,1242,1464,4352,37505,1124,18406,NC,113,7286,11.603786161845088,6.106704335542758,73.59125152260438,0.9699269837866021,0.37258704303086687
37115,Madison County,449.615,35.864206,-82.712631,"Madison County, North Carolina",21867,689,643,341,588,217,745,639,2539,20943,378,8342,NC,115,3862,12.123382514443968,4.531287461040518,48.63494322920721,0.9812825107140984,0.2486332922277273
37117,Martin County,456.412,35.847301,-77.119602,"Martin County, North Carolina",21644,733,1092,266,274,543,491,722,4334,21280,813,9502,NC,117,4121,20.366541353383457,8.556093454009682,47.42206602806237,0.9818343896040139,0.5653049028711699
37119,Mecklenburg County,523.612,35.246862,-80.833832,"Mecklenburg County, North Carolina",1154681,38614,34404,13475,18761,11241,14825,20959,117730,1136222,27225,466527,NC,119,152279,10.361531461281334,5.835675105620896,2205.2225693834366,0.0,0.3512624716302236
37121,Mitchell County,221.251,36.013102,-82.163554,"Mitchell County, North Carolina",14992,528,565,153,451,304,390,474,1882,14568,532,6587,NC,121,2865,12.918725974739154,8.076514346439957,67.76014571685552,0.972580231943974,0.5275716335681659
37123,Montgomery County,491.537,35.327548,-79.910752,"Montgomery County, North Carolina",26007,910,985,339,512,491,458,840,3911,25324,506,10643,NC,123,4535,15.443847733375454,4.7542986000187915,52.90954699239325,0.9793374963487295,0.26617980172285455
37125,Moore County,697.627,35.308273,-79.492723,"Moore County, North Carolina",104876,2952,3254,1164,2586,1794,2470,3133,10410,103328,1847,44013,NC,125,17353,10.074713533601734,4.196487401449572,150.33248426451385,0.9350084724184531,0.22229123392742856
37127,Nash County,540.444,35.965945,-77.987555,"Nash County, North Carolina",96216,3209,3906,1395,1768,1340,2008,2860,11175,94393,2677,38797,NC,127,16486,11.838801606051296,6.900018042632162,178.03139640739838,0.922405016049704,0.43500494088939023
37129,New Hanover County,192.225,34.183445,-77.864204,"New Hanover County, North Carolina",235229,7635,7630,3813,4698,3405,4495,6922,28247,229767,5887,104856,NC,129,38598,12.293758459656956,5.614366369115739,1223.716998309273,0.4466010281163745,0.3338499071088583
37131,Northampton County,536.71,36.421774,-77.398352,"Northampton County, North Carolina",16931,525,726,342,439,429,359,694,3469,16436,547,7857,NC,131,3514,21.106108542224387,6.961944762632048,31.54590002049524,0.9890583038338293,0.43987733329749296
37133,Onslow County,762.085,34.763109,-77.499469,"Onslow County, North Carolina",207906,4178,4201,2272,2587,2150,2308,2565,21551,185911,3209,75265,NC,133,20261,11.59210590013501,4.263601939812662,272.81208789045843,0.879278257007888,0.2275718037233784
37135,Orange County,397.543,36.062525,-79.120033,"Orange County, North Carolina",149678,4690,4328,1854,2892,1950,2443,3521,17228,138079,2812,57342,NC,135,21678,12.476915389016433,4.903909874088801,376.5076985382713,0.8320950644807319,0.27795121212448143
37137,Pamlico County,336.515,35.147575,-76.665268,"Pamlico County, North Carolina",12390,368,546,249,316,200,512,475,1756,11590,189,5456,NC,137,2666,15.150992234685074,3.4640762463343107,36.8185667800841,0.986659154542022,0.16466514696852083
37139,Pasquotank County,226.878,36.265199,-76.260691,"Pasquotank County, North Carolina",40834,1069,1226,624,1004,672,687,1097,4224,38261,897,15785,NC,139,6379,11.039962363764669,5.682610072853976,179.98219307292908,0.9215173717793628,0.3392193196014885
37141,Pender County,871.3,34.512556,-77.888106,"Pender County, North Carolina",65550,2185,2285,1025,1315,596,1292,2048,6253,64239,821,25291,NC,141,10746,9.733962234779495,3.246214068245621,75.23241133937795,0.9691802293278656,0.14752375755642191
37143,Perquimans County,247.173,36.180897,-76.403244,"Perquimans County, North Carolina",13244,465,355,305,426,232,495,392,1300,13227,323,5614,NC,143,2670,9.828381341196039,5.75347345920912,53.581904172381286,0.9790315628760182,0.3447948486411323
37145,Person County,392.34,36.386357,-78.965633,"Person County, North Carolina",39542,1406,1531,605,898,800,820,1070,6861,39229,780,16063,NC,145,7130,17.489612276632084,4.855879972607856,100.78503338940715,0.957553369924385,0.27417222096625266
37147,Pitt County,652.366,35.59249,-77.372739,"Pitt County, North Carolina",177193,5077,4982,2105,3148,2121,2392,4177,33915,170955,6699,74533,NC,147,24002,19.838554005440027,8.987965062455556,271.6159333870864,0.8798225267978265,0.5992845476233976
37149,Polk County,237.687,35.277901,-82.167621,"Polk County, North Carolina",19891,664,834,505,543,484,523,839,2741,19564,360,8976,NC,149,4392,14.010427315477408,4.010695187165775,83.68568747975279,0.9653338509409234,0.20767310827241836
37151,Randolph County,782.336,35.709915,-79.806215,"Randolph County, North Carolina",146348,5157,4872,2106,3247,1808,2496,3880,20970,144657,2116,57721,NC,151,23566,14.496360355876314,3.6659101540167356,187.06540412303664,0.9182943953332063,0.18054543256238675
37153,Richmond County,473.689,35.004636,-79.755695,"Richmond County, North Carolina",42344,1346,1333,635,974,660,865,1005,10429,41347,1830,17026,NC,153,6818,25.223111713062618,10.748267355808762,89.39198503659574,0.9627373925705088,0.7377850774450287
37155,Robeson County,947.294,34.63921,-79.100881,"Robeson County, North Carolina",116902,3695,3477,1645,2321,1556,1873,2921,30870,113373,3425,43134,NC,155,17488,27.2287052472811,7.940371864422497,123.40624980206779,0.9472603478520999,0.5168599473073183
37157,Rockingham County,565.642,36.381806,-79.782754,"Rockingham County, North Carolina",92131,3209,3833,1499,2044,1450,2000,2619,14677,90153,2641,39606,NC,157,16654,16.280101605049193,6.668181588648185,162.87864055356567,0.9292997668718639,0.41676405588344984
37159,Rowan County,511.61,35.641355,-80.521721,"Rowan County, North Carolina",149875,5103,5333,2199,3069,1828,2391,4222,23353,146015,3805,58899,NC,159,24145,15.993562305242612,6.4602115485831675,292.947753171361,0.8701162012017077,0.400400979584116
37161,Rutherford County,565.437,35.402747,-81.919582,"Rutherford County, North Carolina",64930,2439,2188,1146,1546,835,1536,2047,10665,63670,1350,26642,NC,161,11737,16.750431914559446,5.067187148112003,114.83153737728517,0.9511619817272078,0.2907978629783911
37163,Sampson County,945.932,34.989298,-78.371261,"Sampson County, North Carolina",59470,1937,1626,839,1271,938,1029,1560,12703,58224,1028,21607,NC,163,9200,21.81746358889805,4.757717406396075,62.869212586105554,0.9748056862144484,0.2664487933025391
37165,Scotland County,319.14,34.840023,-79.477337,"Scotland County, North Carolina",33590,1103,1050,477,596,452,606,951,8068,31257,1357,12580,NC,165,5235,25.81181815273379,10.786963434022258,105.25161371185061,0.9555210030963653,0.7408296836781885
37167,Stanly County,395.08,35.310449,-80.254374,"Stanly County, North Carolina",64651,2112,2026,1028,1382,726,1159,1876,9554,62662,1383,25240,NC,167,10309,15.246880086814976,5.479397781299524,163.64027538726336,0.9289532106119678,0.32323058280734057
37169,Stokes County,449.323,36.393797,-80.269921,"Stokes County, North Carolina",45139,1937,1720,1027,803,853,876,1452,4956,44381,887,19546,NC,169,8668,11.166940808003424,4.538012892663461,100.46002541601476,0.9577012538481657,0.24916244897914092
37171,Surry County,532.644,36.415416,-80.686463,"Surry County, North Carolina",71425,2505,2511,1016,1856,1166,1232,2028,11829,70337,1425,29869,NC,171,12314,16.817606665055376,4.770832635843182,134.0951930370003,0.9423967045077487,0.2674806991484926
37173,Swain County,527.721,35.568849,-83.465614,"Swain County, North Carolina",14013,493,462,295,292,242,308,370,2600,13607,396,6013,NC,173,2462,19.107812155508196,6.585730916347913,26.55380399870386,0.9913297888681402,0.4102768395451785
37175,Transylvania County,378.358,35.210103,-82.816666,"Transylvania County, North Carolina",33691,925,1183,546,1076,530,883,1516,4317,32682,666,14584,NC,175,6659,13.209105929869652,4.566648381788261,89.04529572521263,0.9628951418563648,0.25141548837496625
37177,Tyrrell County,390.777,35.87042,-76.165345,"Tyrrell County, North Carolina",3423,122,56,40,69,6,84,154,562,3004,166,1547,NC,177,531,18.708388814913448,10.73044602456367,8.7594715144443,0.9994265001006782,0.7363828956556326
37179,Union County,632.739,34.99182,-80.530426,"Union County, North Carolina",250958,9752,7913,3098,4404,2336,3350,5280,19042,247857,1986,84237,NC,179,36133,7.682655724873617,2.357633818868193,396.6216718109678,0.8229428788917489,0.07761029110664718
37181,Vance County,252.396,36.365481,-78.405434,"Vance County, North Carolina",42322,1380,1703,615,724,497,1082,1134,8296,41918,1299,16147,NC,181,7135,19.791020563958202,8.04483805041184,167.6809458153061,0.9271146397259479,0.5250793435795391
37183,Wake County,834.607,35.789846,-78.650624,"Wake County, North Carolina",1178653,40586,36560,13495,19648,11761,16183,22938,94044,1156873,20156,460175,NC,183,161171,8.129155058506853,4.380072798391916,1412.2251550729866,0.3608267451167767,0.2367357272624874
37185,Warren County,429.392,36.398105,-78.099899,"Warren County, North Carolina",18795,509,707,313,472,324,674,613,3828,18138,621,8147,NC,185,3612,21.10486271915316,7.62243770713146,43.77119275626933,0.9834955964323367,0.4918448976766541
37187,Washington County,346.51,35.844713,-76.572291,"Washington County, North Carolina",10812,470,385,127,376,105,321,516,2522,10478,668,4744,NC,187,2300,24.069478908188586,14.080944350758854,31.202562696603273,0.9892145279107574,1.0
37189,Watauga County,312.44,36.235368,-81.709888,"Watauga County, North Carolina",55123,1363,1241,842,1057,691,940,1329,12395,48694,926,21198,NC,189,7463,25.4548815049082,4.368336635531654,176.42747407502242,0.9231348268462684,0.23581232633279658
37191,Wayne County,553.922,35.35419,-78.00867,"Wayne County, North Carolina",118652,3683,3510,1602,2448,1399,2347,2899,20075,115809,3246,47507,NC,191,17888,17.334576760010016,6.832677289662576,214.20344380616766,0.9059461450728586,0.4297065725352204
37193,Wilkes County,753.678,36.208883,-81.166095,"Wilkes County, North Carolina",65935,2124,2421,1026,1322,977,1569,1985,10807,64604,1562,27107,NC,193,11424,16.72806637359916,5.762349208691482,87.4843102757411,0.9636054156715667,0.3454931923350041
37195,Wilson County,367.574,35.700357,-77.921598,"Wilson County, North Carolina",79290,2484,2903,1043,1619,1089,1595,2326,15441,78000,2319,33068,NC,195,13059,19.796153846153846,7.012822063626467,215.7116662223117,0.9052598792975753,0.4438803577610916
37197,Yadkin County,334.943,36.158765,-80.665164,"Yadkin County, North Carolina",37574,1362,1441,568,834,508,825,1060,5187,37107,773,15009,NC,197,6598,13.978494623655914,5.150243187420881,112.18028142101791,0.9523683463885646,0.29733270957411595
37199,Yancey County,312.592,35.889326,-82.303954,"Yancey County, North Carolina",18797,668,711,234,474,216,470,869,2833,18674,376,8130,NC,199,3642,15.170825747027953,4.624846248462485,60.132696934022626,0.9760508454266771,0.2559944947191063
