county_fips,county_name,state,centroid_lat,centroid_lon,eligible_population,poverty_pct,rurality_index,high_risk_index,population_weight_before,mean_travel_time_minutes_before,p90_travel_time_minutes_before,pct_over_45_minutes_before,travel_time_coverage_before,population_weight_after,mean_travel_time_minutes_after,p90_travel_time_minutes_after,pct_over_45_minutes_after,travel_time_coverage_after,population_nearest_facility_changed,population_newly_over_30_minutes,population_newly_over_45_minutes,population_newly_over_60_minutes,access_metric,mean_travel_time_delta,p90_travel_time_delta,pct_over_threshold_delta,shock_mean_travel_time_component,shock_p90_travel_time_component,shock_threshold_component,deterioration_component,vulnerability_poverty_component,vulnerability_rurality_component,vulnerability_risk_component,vulnerability_component,shock_score,alert_level
37001,Alamance County,NC,36.043954,-79.400573,27653,13.351076,0.813338,0.265511,27653.0,12.823622030159479,22.69447336683417,0.0,1.0,27653.0,12.823622030159479,22.69447336683417,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44503586666666667,0.813338,0.265511,0.5016690466666667,0.0,NONE
37003,Alexander County,NC,35.920951,-81.177467,5930,12.571775,0.939686,0.13273,5930.0,27.515758853288368,40.43488888888889,0.0,1.0,5930.0,27.515758853288368,40.43488888888889,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4190591666666667,0.939686,0.13273,0.4893484666666667,0.0,NONE
37005,Alleghany County,NC,36.489356,-81.132299,2248,15.979056,0.981761,0.367809,2248.0,16.039951067615657,21.09002860858258,0.0,1.0,2248.0,16.039951067615657,21.09002860858258,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5326352,0.981761,0.367809,0.61792508,0.0,NONE
37007,Anson County,NC,34.974972,-80.109763,3544,21.725224,0.984329,0.633073,3544.0,17.873896726862302,24.96200785854617,0.0,1.0,3544.0,17.873896726862302,24.96200785854617,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7241741333333334,0.984329,0.633073,0.7748902533333333,0.0,NONE
37009,Ashe County,NC,36.443469,-81.499334,5312,13.490662,0.974645,0.23518,5312.0,19.328335843373495,26.903571428571432,0.0,1.0,5312.0,19.328335843373495,26.903571428571432,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44968873333333337,0.974645,0.23518,0.5428229933333333,0.0,NONE
37011,Avery County,NC,36.07209,-81.920285,3000,10.157116,0.970887,0.294143,3000.0,18.721896666666666,31.68730688935282,0.0,1.0,3000.0,18.721896666666666,31.68730688935282,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33857053333333337,0.970887,0.294143,0.5149372133333333,0.0,NONE
37013,Beaufort County,NC,35.482313,-76.842014,8658,17.820925,0.979097,0.378357,8658.0,20.197440517440516,37.25898384201077,0.1066066066066066,1.0,8658.0,20.197440517440516,37.25898384201077,0.1066066066066066,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5940308333333333,0.979097,0.378357,0.6448485333333333,0.0,NONE
37015,Bertie County,NC,36.059043,-76.962364,3311,16.135216,0.992238,0.57504,3311.0,24.286517668378135,34.40279381443299,0.0,1.0,3311.0,24.286517668378135,34.40279381443299,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5378405333333334,0.992238,0.57504,0.6853196133333334,0.0,NONE
37017,Bladen County,NC,34.591938,-78.539489,5396,21.961737,0.988037,0.505634,5396.0,20.787144180874723,33.11725660377358,0.0,1.0,5396.0,20.787144180874723,33.11725660377358,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7320578999999999,0.988037,0.505634,0.74092446,0.0,NONE
37019,Brunswick County,NC,34.038754,-78.227765,37505,9.232123,0.921747,0.084816,37505.0,21.493467537661644,34.79208955223881,0.0,1.0,37505.0,21.493467537661644,34.79208955223881,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3077374333333333,0.921747,0.084816,0.42506387333333334,0.0,NONE
37021,Buncombe County,NC,35.609371,-82.530423,46208,11.835357,0.813252,0.264597,46208.0,15.055177242036013,25.734446601941748,0.020212950138504156,1.0,46208.0,15.055177242036013,25.734446601941748,0.020212950138504156,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3945119,0.813252,0.264597,0.48115946,0.0,NONE
37023,Burke County,NC,35.746182,-81.70618,15701,15.583884,0.9245,0.269193,15701.0,15.246813578752946,22.878,0.0,1.0,15701.0,15.246813578752946,22.878,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5194628,0.9245,0.269193,0.5658930200000001,0.0,NONE
37025,Cabarrus County,NC,35.388346,-80.552728,32937,9.272573,0.705974,0.207127,32937.0,11.905801985608889,16.870115384615385,0.0,1.0,32937.0,11.905801985608889,16.870115384615385,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30908576666666665,0.705974,0.207127,0.3975646066666666,0.0,NONE
37027,Caldwell County,NC,35.966396,-81.51254,14506,13.369044,0.925755,0.261383,14506.0,13.280497035709361,21.897150684931507,0.0,1.0,14506.0,13.280497035709361,21.897150684931507,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4456348,0.925755,0.261383,0.53439532,0.0,NONE
37029,Camden County,NC,36.342344,-76.162488,1569,6.141805,0.982724,0.0,1569.0,23.365270873167624,27.09505439330544,0.0,1.0,1569.0,23.365270873167624,27.09505439330544,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20472683333333333,0.982724,0.0,0.37670793333333336,0.0,NONE
37031,Carteret County,NC,34.858343,-76.53586,14625,10.065732,0.941428,0.186144,14625.0,16.631653333333336,28.71054166666667,0.0534017094017094,1.0,14625.0,16.631653333333336,28.71054166666667,0.0534017094017094,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3355244,0.941428,0.186144,0.47248136,0.0,NONE
37033,Caswell County,NC,36.394298,-79.339609,4054,18.615854,0.979453,0.366152,4054.0,34.84627775037001,37.965773784355186,0.0,1.0,4054.0,34.84627775037001,37.965773784355186,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6205284666666666,0.979453,0.366152,0.6518928866666666,0.0,NONE
37035,Catawba County,NC,35.661883,-81.214906,27028,12.740925,0.817978,0.300558,27028.0,14.478691357111144,22.282191235059763,0.0,1.0,27028.0,14.478691357111144,22.282191235059763,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4246975,0.817978,0.300558,0.5054398,0.0,NONE
37037,Chatham County,NC,35.704994,-79.251454,15038,11.045676,0.949896,0.093794,15038.0,19.358232477723103,27.88664583333334,0.0,1.0,15038.0,19.358232477723103,27.88664583333334,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3681892,0.949896,0.093794,0.46038267999999993,0.0,NONE
37039,Cherokee County,NC,35.13715,-84.061449,6336,12.363041,0.973884,0.346686,6336.0,22.884075126262626,37.75645986984816,0.0,1.0,6336.0,22.884075126262626,37.75645986984816,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4121013666666667,0.973884,0.346686,0.5610115466666666,0.0,NONE
37041,Chowan County,NC,36.128979,-76.602752,2870,19.088905,0.966949,0.660441,2870.0,14.386344947735191,17.175301204819277,0.0,1.0,2870.0,14.386344947735191,17.175301204819277,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6362968333333333,0.966949,0.660441,0.7427357333333333,0.0,NONE
37043,Clay County,NC,35.052997,-83.752264,2604,12.884905,0.978841,0.398476,2604.0,25.708786482334872,32.86692355694228,0.0,1.0,2604.0,25.708786482334872,32.86692355694228,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4294968333333333,0.978841,0.398476,0.5849938333333333,0.0,NONE
37045,Cleveland County,NC,35.33463,-81.557114,16960,16.597812,0.904431,0.286828,16960.0,12.949889150943395,19.362666666666666,0.0,1.0,16960.0,12.949889150943395,19.362666666666666,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5532604,0.904431,0.286828,0.57868186,0.0,NONE
37047,Columbus County,NC,34.261602,-78.639308,8622,18.182198,0.979095,0.32774,8622.0,23.47540477847367,34.96513011152416,0.07144514033866853,1.0,8622.0,23.47540477847367,34.96513011152416,0.07144514033866853,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6060732666666666,0.979095,0.32774,0.6344798066666667,0.0,NONE
37049,Craven County,NC,35.116829,-77.08132,16368,13.699593,0.93733,0.389287,16368.0,20.071833455522974,37.811419483101396,0.03470185728250244,1.0,16368.0,20.071833455522974,37.811419483101396,0.03470185728250244,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4566531,0.93733,0.389287,0.5806463399999999,0.0,NONE
37051,Cumberland County,NC,35.050192,-78.828719,42727,16.699668,0.767354,0.428133,42727.0,13.59389051419477,22.662178913738025,0.0,1.0,42727.0,13.59389051419477,22.662178913738025,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5566555999999999,0.767354,0.428133,0.5813083399999999,0.0,NONE
37053,Currituck County,NC,36.372174,-75.941224,5344,7.503043,0.950249,0.054188,5344.0,42.13743263473054,51.46882926829269,0.34655688622754494,1.0,5344.0,42.13743263473054,51.46882926829269,0.34655688622754494,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25010143333333335,0.950249,0.054188,0.40137167333333335,0.0,NONE
37055,Dare County,NC,35.606269,-75.767536,7809,6.62141,0.958442,0.101944,7809.0,25.738271225509028,39.79453066666667,0.08298117556665387,1.0,7809.0,25.738271225509028,39.79453066666667,0.08298117556665387,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22071366666666667,0.958442,0.101944,0.4064012666666666,0.0,NONE
37057,Davidson County,NC,35.795131,-80.207107,28950,12.847578,0.861102,0.20178,28950.0,15.036168221070811,23.08934232715009,0.0,1.0,28950.0,15.036168221070811,23.08934232715009,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42825260000000004,0.861102,0.20178,0.49016564,0.0,NONE
37059,Davie County,NC,35.929355,-80.542552,7822,9.39493,0.927279,0.368201,7822.0,16.65110201994375,25.920446715328467,0.0,1.0,7822.0,16.65110201994375,25.920446715328467,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131643333333333,0.927279,0.368201,0.5139097333333332,0.0,NONE
37061,Duplin County,NC,34.934403,-77.933543,7992,20.463423,0.975859,0.349725,7992.0,21.625964714714716,26.670749999999998,0.0,1.0,7992.0,21.625964714714716,26.670749999999998,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6821141,0.975859,0.349725,0.67052084,0.0,NONE
37063,Durham County,NC,36.033828,-78.878125,46508,11.506238,0.477498,0.419725,46508.0,9.435010320805022,15.848211009174316,0.0,1.0,46508.0,9.435010320805022,15.848211009174316,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38354126666666666,0.477498,0.419725,0.4225834066666667,0.0,NONE
37065,Edgecombe County,NC,35.917077,-77.602742,8748,21.732866,0.959538,0.681234,8748.0,12.880081161408322,21.377299145299144,0.0,1.0,8748.0,12.880081161408322,21.377299145299144,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7244288666666667,0.959538,0.681234,0.7820031466666668,0.0,NONE
37067,Forsyth County,NC,36.132466,-80.256961,60900,14.518553,0.568545,0.382272,60900.0,10.140958456486045,16.043562005277046,0.0,1.0,60900.0,10.140958456486045,16.043562005277046,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48395176666666667,0.568545,0.382272,0.4788258066666667,0.0,NONE
37069,Franklin County,NC,36.088247,-78.283082,12343,11.055345,0.93459,0.192722,12343.0,18.08527181398363,23.604876794258374,0.0,1.0,12343.0,18.08527181398363,23.604876794258374,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36851150000000005,0.93459,0.192722,0.4855982,0.0,NONE
37071,Gaston County,NC,35.292834,-81.177364,37062,13.518876,0.702992,0.295114,37062.0,12.1635796772975,18.981806691449812,0.0,1.0,37062.0,12.1635796772975,18.981806691449812,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4506292,0.702992,0.295114,0.47968348000000005,0.0,NONE
37073,Gates County,NC,36.442135,-76.702355,2008,9.405892,0.989551,0.076049,2008.0,29.93771912350598,34.61538983050848,0.0,1.0,2008.0,29.93771912350598,34.61538983050848,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31352973333333334,0.989551,0.076049,0.4450918933333334,0.0,NONE
37075,Graham County,NC,35.348364,-83.830915,1399,6.696935,0.990832,0.722672,1399.0,33.78943531093638,39.449507936507935,0.0,1.0,1399.0,33.78943531093638,39.449507936507935,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22323116666666667,0.990832,0.722672,0.6033436666666667,0.0,NONE
37077,Granville County,NC,36.299884,-78.657634,10121,15.175138,0.951344,0.172186,10121.0,18.166445015314693,24.264321608040202,0.0,1.0,10121.0,18.166445015314693,24.264321608040202,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5058379333333334,0.951344,0.172186,0.5393941733333334,0.0,NONE
37079,Greene County,NC,35.481959,-77.681688,2916,21.046783,0.968466,0.350851,2916.0,11.447681755829905,16.696175334323925,0.0,1.0,2916.0,11.447681755829905,16.696175334323925,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7015594333333334,0.968466,0.350851,0.6764188733333334,0.0,NONE
37081,Guilford County,NC,36.079065,-79.788665,81575,14.575816,0.617458,0.420338,81575.0,9.853098130554706,18.766274944567638,0.0,1.0,81575.0,9.853098130554706,18.766274944567638,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48586053333333334,0.617458,0.420338,0.5056830133333333,0.0,NONE
37083,Halifax County,NC,36.251438,-77.644842,8626,22.817705,0.973439,0.605068,8626.0,23.295732668676095,40.03222011385199,0.023881289125898448,1.0,8626.0,23.295732668676095,40.03222011385199,0.023881289125898448,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7605901666666667,0.973439,0.605068,0.7777881666666667,0.0,NONE
37085,Harnett County,NC,35.36866,-78.871665,18158,13.74531,0.897017,0.196603,18158.0,19.159995594228437,32.2134024691358,0.0,1.0,18158.0,19.159995594228437,32.2134024691358,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.458177,0.897017,0.196603,0.5113568,0.0,NONE
37087,Haywood County,NC,35.558882,-82.981307,12089,13.12504,0.951905,0.204824,12089.0,18.62685416494334,28.458745070422538,0.0,1.0,12089.0,18.62685416494334,28.458745070422538,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43750133333333335,0.951905,0.204824,0.5220192333333333,0.0,NONE
37089,Henderson County,NC,35.336427,-82.479583,22463,11.559691,0.858855,0.170366,22463.0,12.514606241374704,21.511044000000002,0.0,1.0,22463.0,12.514606241374704,21.511044000000002,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38532303333333334,0.858855,0.170366,0.46289551333333334,0.0,NONE
37091,Hertford County,NC,36.363517,-76.981616,3520,22.926722,0.977763,0.515094,3520.0,14.681755681818181,24.026172043010753,0.0,1.0,3520.0,14.681755681818181,24.026172043010753,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7642240666666668,0.977763,0.515094,0.7535467266666668,0.0,NONE
37093,Hoke County,NC,35.017233,-79.241964,6974,17.084424,0.940627,0.266759,6974.0,13.340771436765127,22.682509433962263,0.0,1.0,6974.0,13.340771436765127,22.682509433962263,0.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5694807999999999,0.940627,0.266759,0.59000812,0.0,NONE
37095,Hyde County,NC,35.408157,-76.153687,824,22.179586,1.0,0.76453,824.0,84.35495145631069,100.1598046511628,1.0,1.0,824.0,84.35495145631069,100.1598046511628,1.0,1.0,0.0,0.0,0.0,0.0,travel_time_minutes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7393195333333333,1.0,0.76453,0.8250868133333333,0.0,NONE
